Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\locale with glob **/*.mo.
Watching dir C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\DataInit\locale with glob **/*.mo.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\User\locale with glob **/*.mo.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\Company\locale with glob **/*.mo.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\Reward\locale with glob **/*.mo.
Watching dir C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\dns\rdtypes\IN\SRV.py first seen with mtime 1693321594.08592
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\__init__.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1693322943.4458847
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\dns\entropy.py first seen with mtime 1693321593.9977238
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pytz\__init__.py first seen with mtime 1677876354.8797438
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\linecache.py first seen with mtime 1652823910.0
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\User\apps.py first seen with mtime 1682699251.8375607
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1693322943.434405
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1693322943.2483325
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\shutil.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1682627449.2040849
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\ctypes\__init__.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\options.py first seen with mtime 1693322943.4242356
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1693322940.7106934
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\copyreg.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\validators.py first seen with mtime 1693322943.2144089
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\stat.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\docutils\writers\__init__.py first seen with mtime 1682627859.2968686
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\images.py first seen with mtime 1693322943.2433314
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1693322940.0915885
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1693322943.2373
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\conf.py first seen with mtime 1693322943.591405
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1693322943.6427689
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\shlex.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1693322940.0855675
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1693322943.5533676
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\monotonic.py first seen with mtime 1693262881.9024854
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1693322940.079094
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\crypto.py first seen with mtime 1693322943.6004224
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\djongo\sql2mongo\converters.py first seen with mtime 1693257861.1934633
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\signals.py first seen with mtime 1693322943.2124083
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\yaml\dumper.py first seen with mtime 1682627858.9667344
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\certifi\__init__.py first seen with mtime 1682627449.8849185
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1693322760.6706643
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\wsgiref\__init__.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1652823910.0
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\DataInit\serializers.py first seen with mtime 1682699251.834486
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\response.py first seen with mtime 1682627449.1899903
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\xml\dom\__init__.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\genericpath.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\errors.py first seen with mtime 1693262881.8930683
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\yaml\tokens.py first seen with mtime 1682627858.976261
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\fielappbackend\urls.py first seen with mtime 1694636156.7666688
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\Company\admin.py first seen with mtime 1693834452.7109022
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1693322943.265723
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\test\testcases.py first seen with mtime 1693322943.5883431
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\yaml\emitter.py first seen with mtime 1682627858.9667344
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1693322943.5688305
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1693322943.6325164
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py first seen with mtime 1675286682.5072188
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\docutils\utils\code_analyzer.py first seen with mtime 1682627859.285882
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\colorama\__init__.py first seen with mtime 1682627859.8631623
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1693322943.3144991
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\_weakrefset.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1693322941.195885
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\docutils\parsers\rst\roles.py first seen with mtime 1682627859.2356293
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1693322943.6064231
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1693322760.6796684
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\http\response.py first seen with mtime 1693322943.5492845
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\generics.py first seen with mtime 1677876418.622985
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1693322943.2555714
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\ctypes\wintypes.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1693322942.722505
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1693322760.6817825
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\encodings\idna.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1693322943.4302375
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\yaml\nodes.py first seen with mtime 1682627858.9692168
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\collation.py first seen with mtime 1693262881.882718
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1693322943.2288926
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1693322943.1930633
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1652823912.0
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\Reward\urls.py first seen with mtime 1695931467.6660638
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\encodings\latin_1.py first seen with mtime 1652823910.0
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\User\models.py first seen with mtime 1694441788.5192285
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1693322940.9447327
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\djongo\exceptions.py first seen with mtime 1693257861.1639397
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\collections\__init__.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\yaml\composer.py first seen with mtime 1682627858.9646997
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1693322943.564662
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1693322942.3158252
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\djongo\features.py first seen with mtime 1693257861.1649408
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\bson\py3compat.py first seen with mtime 1693262881.8669856
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1693322943.4160266
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\__future__.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\djongo\operations.py first seen with mtime 1693257861.1672933
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1693322943.6194253
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\dns\rdata.py first seen with mtime 1693321594.013692
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1693322943.3134997
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1693322943.601422
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\xml\parsers\__init__.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1693322943.3105006
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\signals.py first seen with mtime 1693322943.4272351
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\dns\inet.py first seen with mtime 1693321594.001306
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\encoding.py first seen with mtime 1693322943.607423
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\yaml\cyaml.py first seen with mtime 1682627858.9657245
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\DLLs\pyexpat.pyd first seen with mtime 1652823964.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\http.py first seen with mtime 1693322943.6114242
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\read_concern.py first seen with mtime 1693262881.9065266
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1693322943.396021
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\bisect.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pytz\lazy.py first seen with mtime 1677876354.8852966
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\unittest\case.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1693261176.180063
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1693322943.5924067
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\xml\__init__.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1682627449.1999803
